M. No.,,Mission Name,Назва Місії,Название Миссии,Mission Description,Опис Місії,Описание Миссии,Order,Portal Name,Portal URL,Objective,Question,Passphrase,Coordinates,Description
1,Any order,"MD: Dnipro, Alley of Glory",Алея слави,Аллея славы,One of the reminders about the eternal feat of soldiers and guerrillas who died during the World War II. It is situated above the Dnieper River featuring panoramic view of the Dnieper valley.,"Алея Вічної Слави над набережною Дніпра є одним з нагадувань про вічний подвиг воїнів, партизанів і підпільників, які загинули під час Другої світової війни. З неї починається проспект Яворницького, який об'єднує місто з долиною Дніпра в єдине ціле.","Одним из напоминаний о вечном подвиге воинов, партизан и подпольщиков, погибших во времена Второй мировой войны, является Аллея Вечной Славы над набережной Днепра. С нее начинается проспект Яворницкого, объединяющий город с долиной Днепра в единое целое.",1,Monument of Glory,"https://www.ingress.com/intel?ll=48.451329,35.07132&z=17&pll=48.451329,35.07132",Hack this Portal,,,"48.451329,35.07132",
1,,,,,,,,2,Remembrance,"https://www.ingress.com/intel?ll=48.451444,35.070659&z=17&pll=48.451444,35.070659",Hack this Portal,,,"48.451444,35.070659",
1,,,,,,,,3,"Воинам, Партизанам, Подпольщик","https://www.ingress.com/intel?ll=48.451722,35.070819&z=17&pll=48.451722,35.070819",Hack this Portal,,,"48.451722,35.070819",
1,,,,,,,,4,Аллея Сакуры,"https://www.ingress.com/intel?ll=48.452239,35.069562&z=17&pll=48.452239,35.069562",Hack this Portal,,,"48.452239,35.069562",
1,,,,,,,,5,Пам'ятник медичним працівникам,"https://www.ingress.com/intel?ll=48.453176,35.068633&z=17&pll=48.453176,35.068633",Hack this Portal,,,"48.453176,35.068633",
1,,,,,,,,6,Аллея 20-летия победы,"https://www.ingress.com/intel?ll=48.453198,35.067557&z=17&pll=48.453198,35.067557",Hack this Portal,,,"48.453198,35.067557",
1,,,,,,,,7,Monument to General Pushkin,"https://www.ingress.com/intel?ll=48.454346,35.065441&z=17&pll=48.454346,35.065441",Hack this Portal,,,"48.454346,35.065441",
,,,,,,,,,,,,,,#VALUE!,
2,Any order,"MD: Dnipro, Historical Museum",Історичний музей,Исторический музей,"Museum was founded in 1849 as the ""Museum of Antiquities of Ekaterinoslav province"", and further developed by Academician Dmitri Yavornytsky - its director for more than 30 years since 1902.
Near the museum there's a unique collection of Polovtsian stone sculptures (babas). The collection includes more than 80 statues. It is the largest one in Europe. The statues cover a very long time period - from the third millennium B.C. and to the XIII century.","Будівля є пам'яткою архітектури національного значення. Історичний музей був заснований ще в 1849 році як ""Музей старожитностей Катеринославської губернії"". Становлення і розвиток музею тісно пов'язані з ім'ям академіка Дмитра Івановича Яворницького, який був директором музею понад 30 років з 1902 року.

Поруч з музеєм розташована унікальна колекція половецьких кам’яних скульптур (баб). Зібрання нараховує більше 80 статуй. Колекція є найбільшою в Європі. Статуї охоплюють дуже великий часовий проміжок - від третього тисячоліття до н.е. і закінчуючи XIII століттям.","Здание является памятником архитектуры национального значения. Исторический музей был основан еще в 1849 году как ""Музей древностей Екатеринославской губернии"". Становление и развитие музея тесно связано с именем академика Дмитрия Ивановича Яворницкого, который был директором музея более 30 лет с 1902 года.

Рядом с музеем расположена уникальная коллекция половецких каменных скульптур (баб). Собрание насчитывает более 80 статуй. Коллекция является самой большой в Европе. Статуи охватывают очень большой временной промежуток – от третьего тысячелетия до н.э. и заканчивая XIII веком.",1,Каменные бабы,"https://www.ingress.com/intel?ll=48.455317,35.064503&z=17&pll=48.455317,35.064503",Hack this Portal,,,"48.455317,35.064503",
2,,,,,,,,2,Каменный дед,"https://www.ingress.com/intel?ll=48.455719,35.064296&z=17&pll=48.455719,35.064296",Hack this Portal,,,"48.455719,35.064296",
2,,,,,,,,3,Скифские бабы,"https://www.ingress.com/intel?ll=48.455607,35.063921&z=17&pll=48.455607,35.063921",Hack this Portal,,,"48.455607,35.063921",
2,,,,,,,,4,Пушка,"https://www.ingress.com/intel?ll=48.455717,35.063872&z=19&pll=48.455717,35.063872",Hack this Portal,,,"48.455717,35.063872",
2,,,,,,,,5,історичний музей,"https://www.ingress.com/intel?ll=48.45574,35.063684&z=19&pll=48.45574,35.063684",Hack this Portal,,,"48.45574,35.063684",
2,,,,,,,,6,Будинок Музею Старожитностей,"https://www.ingress.com/intel?ll=48.455881,35.063451&z=17&pll=48.455881,35.063451",Hack this Portal,,,"48.455881,35.063451",
2,,,,,,,,7,пам'ятник Д.І. Яворницькому,"https://www.ingress.com/intel?ll=48.456091,35.0637&z=19&pll=48.456091,35.0637",Hack this Portal,,,"48.456091,35.0637",
,,,,,,,,,,,,,,#VALUE!,
3,Any order,"MD: Dnipro, Soborna Square",Соборна площа,Соборная площадь,"Soborna square (Sobor means Cathedral in Russian) was designed by the architects of Duke Potemkin as the city center, with palaces and a grandiose Transfiguration Cathedral built in 19th century.","Початкова назва - Соборна. Спроектована архітекторами князя Потьомкіна як центр імперського міста, з палацами і грандіозним собором. В середині 19 століття в її центрі був побудований Преображенський собор. Пізніше перейменована на честь Жовтневої революції. У 2015 році площі повернули історичну назву.","Изначальное название - Соборная. Спроектирована архитекторами князя Потемкина как центр имперского города, с дворцами и грандиозным собором. В середине 19 века в её центре был построен Преображенский собор. Позже переименована в честь Октябрьской революции. В 2015 году площади вернули историческое название.",1,Октябрьская площадь помнит,"https://www.ingress.com/intel?ll=48.45655,35.062282&z=19&pll=48.45655,35.062282",Hack this Portal,,,"48.45655,35.062282",
3,,,,,,,,2,Вечный огонь. Диорама.,"https://www.ingress.com/intel?ll=48.456979,35.062652&z=19&pll=48.456979,35.062652",Hack this Portal,,,"48.456979,35.062652",
3,,,,,,,,3,Братская могила. Диорама.,"https://www.ingress.com/intel?ll=48.457173,35.063095&z=19&pll=48.457173,35.063095",Hack this Portal,,,"48.457173,35.063095",
3,,,,,,,,4,Подвига павших будьте достойны,"https://www.ingress.com/intel?ll=48.457622,35.063756&z=19&pll=48.457622,35.063756",Hack this Portal,,,"48.457622,35.063756","48.467733,35.061467"
3,,,,,,,,5,В честь злуки УНР та ЗУНР,"https://www.ingress.com/intel?ll=48.457569,35.064175&z=17&pll=48.457569,35.064175",Hack this Portal,,,"48.457569,35.064175",
3,,,,,,,,6,Аллея освободителей,"https://www.ingress.com/intel?ll=48.457782,35.063961&z=20&pll=48.457782,35.063961",Hack this Portal,,,"48.457782,35.063961",
3,,,,,,,,7,Монумент загиблим солдатам пра,"https://www.ingress.com/intel?ll=48.458639,35.06505&z=19&pll=48.458639,35.06505",Hack this Portal,,,"48.458639,35.06505",
,,,,,,,,,,,,,,#VALUE!,
4,Any order,"MD: Dnipro, Battle for the Dnieper diorama",Діорама битви за Дніпро,Диорама битвы за Днепр,"The diorama ""Battle for the Dnieper in Viysʹkove-Vovnihy area"" opening was devoted to the 30th World War II Victory anniversary. It is the largest diorama in Ukraine and the second largest in the Europe. It is the center of the big memorial complex 
dedicated to the heroes and events of the Great Patriotic War. ","Діорама «Битва за Дніпро в районі Військове-Вовніги» була відкрита до 30-річчя Перемоги у Другій Світовій війні 1939-1945 років (1975 г.). Це найбільша діорама в Україні, друга за площею в Європі (після бєлгородської діорами ""Курська битва"") і одна з найбільших в світі.","Диорама «Битва за Днепр в районе Войсковое-Вовниги» была открыта к 30-летию Победы народа во Второй Мировой войне 1939-1945 годов (1975 г.). Самая большая диорама в Украине, вторая по площади в Европе (после белгородской диорамы “Курская битва”) и одна из крупнейших в мире.",1,Диорама Днепропетровск,"https://www.ingress.com/intel?ll=48.456375,35.063938&z=19&pll=48.456375,35.063938",Hack this Portal,,,"48.456375,35.063938",
4,,,,,,,,2,Зенитная Установка,"https://www.ingress.com/intel?ll=48.45655,35.064319&z=19&pll=48.45655,35.064319",Hack this Portal,,,"48.45655,35.064319",
4,,,,,,,,3,30 лет Победы Советского Народа,"https://www.ingress.com/intel?ll=48.456511,35.064611&z=19&pll=48.456511,35.064611",Hack this Portal,,,"48.456511,35.064611",
4,,,,,,,,4,Гаубица Шнейдера,"https://www.ingress.com/intel?ll=48.456122,35.064678&z=17&pll=48.456122,35.064678",Hack this Portal,,,"48.456122,35.064678",
4,,,,,,,,5,Soviet 37 mm Automatic Air Def,"https://www.ingress.com/intel?ll=48.456212,35.06509&z=17&pll=48.456212,35.06509",Hack this Portal,,,"48.456212,35.06509",
4,,,,,,,,6,Т-70М / Dnepropetrovsk / Ukrai,"https://www.ingress.com/intel?ll=48.456525,35.06505&z=19&pll=48.456525,35.06505",Hack this Portal,,,"48.456525,35.06505",
4,,,,,,,,7,Т-34,"https://www.ingress.com/intel?ll=48.456731,35.064784&z=19&pll=48.456731,35.064784",Hack this Portal,,,"48.456731,35.064784",
4,,,,,,,,8,Пусковая Установка ЗРК C-125,"https://www.ingress.com/intel?ll=48.456956,35.06478&z=17&pll=48.456956,35.06478",Hack this Portal,,,"48.456956,35.06478",
4,,,,,,,,9,Катюша,"https://www.ingress.com/intel?ll=48.456646,35.064451&z=19&pll=48.456646,35.064451",Hack this Portal,,,"48.456646,35.064451",
4,,,,,,,,10,122-мм гаубица М-30,"https://www.ingress.com/intel?ll=48.456636,35.064141&z=19&pll=48.456636,35.064141",Hack this Portal,,,"48.456636,35.064141",
,,,,,,,,,,,,,,#VALUE!,
5,Any order,"MD: Dnipro, Saviour's Transfiguration Cathedral",Спасо-преображенський собор,Спасо-преображенский собор,"Transfiguration Cathedral, which crowned the city of Yekaterinoslav (the old name of the Dnipro), is the second largest cathedral church of the Ukrainian Orthodox Church (Moscow Patriarchate). The first its stone was reportedly laid by Russian Empress Catherine II.","Дніпровський Спасо-Преображенський кафедральний собор прикрашає місце закладки міста Катеринослава (стара назва Дніпра) і є другим за значимістю та величиною кафедральним храмом єпархії Української Православної Церкви (Московського Патріархату). Як стверджують історики, перший камінь для будівництва цього собору закладала імператриця Російської Імперії Катерина II.","Днепровский Спасо-Преображенский кафедральный собор, увенчавший место закладки города Екатеринослава (старое название Днепра), является вторым по значимости и величине кафедральным храмом епархии Украинской Православной Церкви (Московского Патриархата). Как утверждают историки, первый камень для постройки этого собора закладывала сама Екатерина II.",1,Пам'ятник Олександру Матросову,"https://www.ingress.com/intel?ll=48.459025,35.06662&z=17&pll=48.459025,35.06662",Hack this Portal,,,"48.459025,35.06662",
5,,,,,,,,2,памятник Комсомолу,"https://www.ingress.com/intel?ll=48.458616,35.06639&z=17&pll=48.458616,35.06639",Hack this Portal,,,"48.458616,35.06639",
5,,,,,,,,3,Orthodox Church,"https://www.ingress.com/intel?ll=48.458257,35.066444&z=17&pll=48.458257,35.066444",Hack this Portal,,,"48.458257,35.066444",
5,,,,,,,,4,Верстовая Миля,"https://www.ingress.com/intel?ll=48.457969,35.066958&z=17&pll=48.457969,35.066958",Hack this Portal,,,"48.457969,35.066958",
5,,,,,,,,5,Дом где жил Поль А.Н.,"https://www.ingress.com/intel?ll=48.458422,35.068526&z=17&pll=48.458422,35.068526",Hack this Portal,,,"48.458422,35.068526",
5,,,,,,,,6,будинок-музей Дмитра Яворницьк,"https://www.ingress.com/intel?ll=48.460601,35.068703&z=17&pll=48.460601,35.068703",Enter the passphrase,Year of birth of Dmitry Yavornytsky? Рік народження Дмитра Явороницького?,1855,"48.460601,35.068703",
,,,,,,,,,,,,,,#VALUE!,
6,Any order,"MD: Dnipro, Shevchenko Park",Парк Шевченка,Парк Шевченко,"From 1790s to 1925 it was Duke Potemkin garden, and now it is the oldest recreational park of Dnipro city, named after national poet Taras Shevchenko. It was partially founded by cossack Lazar Hloba. There are about 8000 trees and more than 5000 bushes of 68 species.",З 1790-х до 1925 року це був сад Князя Потьомкіна. А зараз парк культури та відпочинку імені Тараса Григоровича Шевченка — центральный і найстаріший парк Дніпра. Нараховує біля 8000 дерев та більше 5000 чагарників 68 видів. Площа парку разом з Монастирським островом — 36 гектарів. Ділиться на берегову та острівну частини.,Парк культуры и отдыха им. Т. Г. Шевченко (с 1790-х до 1925 года — Потёмкинский сад) — центральный и старейший парк города Днепр. Насчитывает около 8000 деревьев и более 5000 кустарников 68 видов. Площадь парка вместе с Монастырским островом — 36 га. Делится на береговую и островную части.,1,Центральний парк ім. Шевченка,"https://www.ingress.com/intel?ll=48.460655,35.069556&z=17&pll=48.460655,35.069556",Hack this Portal,,,"48.460655,35.069556",
6,,,,,,,,2,Шахова Алея,"https://www.ingress.com/intel?ll=48.46119,35.069731&z=17&pll=48.46119,35.069731",Hack this Portal,,,"48.46119,35.069731",
6,,,,,,,,3,Karuna V. P.,"https://www.ingress.com/intel?ll=48.461326,35.069066&z=17&pll=48.461326,35.069066",Hack this Portal,,,"48.461326,35.069066",
6,,,,,,,,4,Большая шахматная доска,"https://www.ingress.com/intel?ll=48.461568,35.0695&z=17&pll=48.461568,35.0695",Hack this Portal,,,"48.461568,35.0695",
6,,,,,,,,5,Дерево Университетов,"https://www.ingress.com/intel?ll=48.460851,35.070274&z=17&pll=48.460851,35.070274",Hack this Portal,,,"48.460851,35.070274",
6,,,,,,,,6,Дворец студентов,"https://www.ingress.com/intel?ll=48.460664,35.070901&z=17&pll=48.460664,35.070901",Hack this Portal,,,"48.460664,35.070901",
6,,,,,,,,7,Lion / Dnepropetrovsk / Ukrain,"https://www.ingress.com/intel?ll=48.461445,35.070913&z=17&pll=48.461445,35.070913",Hack this Portal,,,"48.461445,35.070913",
6,,,,,,,,8,Гранитная Инсталяция,"https://www.ingress.com/intel?ll=48.463294,35.072624&z=17&pll=48.463294,35.072624",Hack this Portal,,,"48.463294,35.072624",
6,,,,,,,,9,Пам'ятник оленям,"https://www.ingress.com/intel?ll=48.463567,35.070285&z=17&pll=48.463567,35.070285",Hack this Portal,,,"48.463567,35.070285",
6,,,,,,,,10,Fontain,"https://www.ingress.com/intel?ll=48.464436,35.068983&z=17&pll=48.464436,35.068983",Hack this Portal,,,"48.464436,35.068983",
6,,,,,,,,11,Летний театр,"https://www.ingress.com/intel?ll=48.462795,35.068372&z=17&pll=48.462795,35.068372",Hack this Portal,,,"48.462795,35.068372",
,,,,,,,,,,,,,,#VALUE!,
7,Any order,"MD: Dnipro, Volodymyr Vernadsky str.",Вулиця Володимира Вернадського,Улица Владимира Вернадского,"Vladimir Vernadsky is a founder of geochemistry, biogeochemistry, radiogeology, the study of living matter and the biosphere, the transition of the biosphere to the noosphere.","Володимир Іванович Вернадський (1863-1945 рр.) був блискучим мінерологом, кристалографом, геологом. Він є основоположником геохімії, біогеохімії, радіогеології, вчення про живу речовину та біосферу, про перехід біосфери в ноосферу. Вчений-енциклопедист глибоко цікавився філософією, історією релігій та громадськими науками.","Владимир Иванович Вернадский (1863-1945 гг.) - блестящий минералог, кристаллограф, геолог, основоположник геохимии, биогеохимии, радиогеологии, учения о живом веществе и биосфере, о переходе биосферы в ноосферу, ученый-энциклопедист, глубоко интересовавшийся философией, историей религий и общественными науками.",6,Planetarium,"https://www.ingress.com/intel?ll=48.462357,35.058825&z=17&pll=48.462357,35.058825",Hack this Portal,,,"48.462357,35.058825",
7,,,,,,,,5,Fountain,"https://www.ingress.com/intel?ll=48.461445,35.059332&z=17&pll=48.461445,35.059332",Hack this Portal,,,"48.461445,35.059332",
7,,,,,,,,4,Chess and Checkers Club,"https://www.ingress.com/intel?ll=48.461755,35.061142&z=17&pll=48.461755,35.061142",Enter the passphrase,Year of birth of Joseph Urih? Рік народження Йосипа Уріха?,1913,"48.461755,35.061142",
7,,,,,,,,3,Sokolov,"https://www.ingress.com/intel?ll=48.461469,35.061435&z=17&pll=48.461469,35.061435",Hack this Portal,,,"48.461469,35.061435",
7,,,,,,,,2,Zadoncev,"https://www.ingress.com/intel?ll=48.461405,35.061041&z=17&pll=48.461405,35.061041",Hack this Portal,,,"48.461405,35.061041",
7,,,,,,,,1,Карандаши,"https://www.ingress.com/intel?ll=48.462502,35.064958&z=17&pll=48.462502,35.064958",Hack this Portal,,,"48.462502,35.064958",
,,,,,,,,,,,,,,#VALUE!,
8,Any order,"MD: Dnipro, Menorah",Менора,Менора,"The Menorah center is a cultural and business center of the Jewish community in Dnipro in Eastern Ukraine. The heart of the complex is the historic Golden Rose central synagogue, built in the 19th century.","Центр Менора - це культурний та діловий центр єврейської громади у Дніпрі на Східній Україні. Серце комплексу - історична центральна синагога Золота Роза, побудована в XIX столітті.","Центр Менора - это культурный и деловой центр еврейской общины в Днепре на востоке Украины. Сердцем комплекса является историческая центральная синагога Золотого Роза, построенная в 19 веке.",11,"Манжура І.І., пам'ятна дошка","https://www.ingress.com/intel?ll=48.462275,35.05113&z=17&pll=48.462275,35.05113",Hack this Portal,,,"48.462275,35.05113",
8,,,,,,,,10,Fort Knox,"https://www.ingress.com/intel?ll=48.462891,35.053167&z=17&pll=48.462891,35.053167",Hack this Portal,,,"48.462891,35.053167",
8,,,,,,,,9,Golden Rose Synagogue,"https://www.ingress.com/intel?ll=48.463877,35.052942&z=17&pll=48.463877,35.052942",Hack this Portal,,,"48.463877,35.052942",
8,,,,,,,,8,Menorah,"https://www.ingress.com/intel?ll=48.464334,35.05379&z=17&pll=48.464334,35.05379",Enter the passphrase,"The number of the towers of the Menorah building? Скільки башт у будівлі ""Менора""?",7,"48.464334,35.05379","Some sources declare it to be the biggest multifunctional Jewish community center in Europe or in the world.The heart of the complex is the historic Golden Rose central synagogue, built in the 19th century."
8,,,,,,,,7,Zden,"https://www.ingress.com/intel?ll=48.464565,35.054077&z=17&pll=48.464565,35.054077",Hack this Portal,,,"48.464565,35.054077",
8,,,,,,,,6,Angelu,"https://www.ingress.com/intel?ll=48.464487,35.054383&z=17&pll=48.464487,35.054383",Hack this Portal,,,"48.464487,35.054383",
8,,,,,,,,5,Yakov Samarskiy Monument,"https://www.ingress.com/intel?ll=48.463112,35.055718&z=17&pll=48.463112,35.055718",Hack this Portal,,,"48.463112,35.055718",
